"","X","Zip","Distributor"
"1613",1614,17870,"PECO"
"1614",1615,17870,"PPLElectricUtilities"
"1615",1616,17872,"PPLElectricUtilities"
"1616",1617,17876,"PPLElectricUtilities"
"1617",1618,17877,"PPLElectricUtilities"
"1618",1619,17878,"PPLElectricUtilities"
"1619",1620,17878,"UGI"
"1620",1621,17880,"PPLElectricUtilities"
"1621",1622,17881,"PPLElectricUtilities"
"1622",1623,17882,"PPLElectricUtilities"
"1623",1624,17883,"CitizensElectric"
"1624",1625,17884,"PPLElectricUtilities"
"1625",1626,17885,"PPLElectricUtilities"
"1626",1627,17886,"PPLElectricUtilities"
"1627",1628,17887,"PPLElectricUtilities"
"1628",1629,17888,"PPLElectricUtilities"
"1629",1630,17889,"PPLElectricUtilities"
"1630",1631,17889,"CitizensElectric"
"1631",1632,17901,"PECO"
"1632",1633,17901,"PPLElectricUtilities"
"1633",1634,17920,"PPLElectricUtilities"
"1634",1635,17921,"PPLElectricUtilities"
"1635",1636,17922,"PPLElectricUtilities"
"1636",1637,17923,"PPLElectricUtilities"
"1637",1638,17925,"PPLElectricUtilities"
"1638",1639,17927,"PPLElectricUtilities"
"1639",1640,17929,"PPLElectricUtilities"
"1640",1641,17930,"PPLElectricUtilities"
"1641",1642,17931,"PPLElectricUtilities"
"1642",1643,17932,NA
"1643",1644,17933,"PPLElectricUtilities"
"1644",1645,17934,"PPLElectricUtilities"
"1645",1646,17935,"PPLElectricUtilities"
"1646",1647,17936,"PPLElectricUtilities"
"1647",1648,17938,"PPLElectricUtilities"
"1648",1649,17941,"PPLElectricUtilities"
"1649",1650,17942,"PPLElectricUtilities"
"1650",1651,17943,"PPLElectricUtilities"
"1651",1652,17944,"PPLElectricUtilities"
"1652",1653,17945,"PPLElectricUtilities"
"1653",1654,17946,"PPLElectricUtilities"
"1654",1655,17948,"PPLElectricUtilities"
"1655",1656,17949,"PPLElectricUtilities"
"1656",1657,17951,"PPLElectricUtilities"
"1657",1658,17952,"PPLElectricUtilities"
"1658",1659,17953,"PPLElectricUtilities"
"1659",1660,17954,"PPLElectricUtilities"
"1660",1661,17957,"PPLElectricUtilities"
"1661",1662,17959,"PPLElectricUtilities"
"1662",1663,17960,"PPLElectricUtilities"
"1663",1664,17961,"PPLElectricUtilities"
"1664",1665,17963,"Met-Ed"
"1665",1666,17963,"PPLElectricUtilities"
"1666",1667,17964,"PPLElectricUtilities"
"1667",1668,17965,"PPLElectricUtilities"
"1668",1669,17966,"PPLElectricUtilities"
"1669",1670,17967,"PPLElectricUtilities"
"1670",1671,17968,"PPLElectricUtilities"
"1671",1672,17970,"PPLElectricUtilities"
"1672",1673,17972,"PPLElectricUtilities"
"1673",1674,17974,"PPLElectricUtilities"
"1674",1675,17976,"PPLElectricUtilities"
"1675",1676,17978,"PPLElectricUtilities"
"1676",1677,17979,"PPLElectricUtilities"
"1677",1678,17980,"PPLElectricUtilities"
"1678",1679,17981,"PPLElectricUtilities"
"1679",1680,17982,"PPLElectricUtilities"
"1680",1681,17983,"PPLElectricUtilities"
"1681",1682,17985,"PPLElectricUtilities"
"1682",1683,18001,NA
"1683",1684,18002,"PPLElectricUtilities"
"1684",1685,18003,NA
"1685",1686,18010,"Met-Ed"
"1686",1687,18011,"Met-Ed"
"1687",1688,18011,"PPLElectricUtilities"
"1688",1689,18012,"PPLElectricUtilities"
"1689",1690,18013,"Met-Ed"
"1690",1691,18013,"PPLElectricUtilities"
"1691",1692,18014,"Met-Ed"
"1692",1693,18014,"PPLElectricUtilities"
"1693",1694,18015,"PPLElectricUtilities"
"1694",1695,18016,"PPLElectricUtilities"
"1695",1696,18017,"Met-Ed"
"1696",1697,18017,"PECO"
"1697",1698,18017,"PPLElectricUtilities"
"1698",1699,18018,"Met-Ed"
"1699",1700,18018,"PPLElectricUtilities"
"1700",1701,18020,"Met-Ed"
"1701",1702,18020,"PPLElectricUtilities"
"1702",1703,18025,NA
"1703",1704,18030,"PPLElectricUtilities"
"1704",1705,18031,"Met-Ed"
"1705",1706,18031,"PPLElectricUtilities"
"1706",1707,18032,"PPLElectricUtilities"
"1707",1708,18034,"PPLElectricUtilities"
"1708",1709,18035,"PPLElectricUtilities"
"1709",1710,18036,"PPLElectricUtilities"
"1710",1711,18037,"PPLElectricUtilities"
"1711",1712,18038,"Met-Ed"
"1712",1713,18038,"PPLElectricUtilities"
"1713",1714,18039,"Met-Ed"
"1714",1715,18039,"PPLElectricUtilities"
"1715",1716,18040,"Met-Ed"
"1716",1717,18040,"PPLElectricUtilities"
"1717",1718,18041,NA
"1718",1719,18042,"Met-Ed"
"1719",1720,18042,"PPLElectricUtilities"
"1720",1721,18043,"PPLElectricUtilities"
"1721",1722,18044,"PPLElectricUtilities"
"1722",1723,18045,"Met-Ed"
"1723",1724,18045,"PPLElectricUtilities"
"1724",1725,18046,"PECO"
"1725",1726,18046,"PPLElectricUtilities"
"1726",1727,18049,"PPLElectricUtilities"
"1727",1728,18050,"Met-Ed"
"1728",1729,18050,"PPLElectricUtilities"
"1729",1730,18051,"Met-Ed"
"1730",1731,18051,"PPLElectricUtilities"
"1731",1732,18052,"PPLElectricUtilities"
"1732",1733,18053,"Met-Ed"
"1733",1734,18053,"PPLElectricUtilities"
"1734",1735,18054,NA
"1735",1736,18055,"PPLElectricUtilities"
"1736",1737,18056,"Met-Ed"
"1737",1738,18058,"Met-Ed"
"1738",1739,18058,"PPLElectricUtilities"
"1739",1740,18059,"PPLElectricUtilities"
"1740",1741,18060,"PPLElectricUtilities"
"1741",1742,18062,"Met-Ed"
"1742",1743,18062,"PPLElectricUtilities"
"1743",1744,18063,"PPLElectricUtilities"
"1744",1745,18064,"Met-Ed"
"1745",1746,18064,"PPLElectricUtilities"
"1746",1747,18065,"PPLElectricUtilities"
"1747",1748,18066,"Met-Ed"
"1748",1749,18066,"PPLElectricUtilities"
"1749",1750,18067,"Met-Ed"
"1750",1751,18067,"PPLElectricUtilities"
"1751",1752,18068,"PPLElectricUtilities"
"1752",1753,18069,"Met-Ed"
"1753",1754,18069,"PPLElectricUtilities"
"1754",1755,18070,"Met-Ed"
"1755",1756,18070,"PPLElectricUtilities"
"1756",1757,18071,"PPLElectricUtilities"
"1757",1758,18072,"Met-Ed"
"1758",1759,18072,"PPLElectricUtilities"
"1759",1760,18073,"Met-Ed"
"1760",1761,18073,"PECO"
"1761",1762,18073,"PPLElectricUtilities"
"1762",1763,18074,"Met-Ed"
"1763",1764,18074,"PECO"
"1764",1765,18076,"PECO"
"1765",1766,18076,"PPLElectricUtilities"
"1766",1767,18077,"Met-Ed"
"1767",1768,18077,"PPLElectricUtilities"
"1768",1769,18078,"PPLElectricUtilities"
"1769",1770,18079,"PPLElectricUtilities"
"1770",1771,18080,"PPLElectricUtilities"
"1771",1772,18081,"PPLElectricUtilities"
"1772",1773,18083,"Met-Ed"
"1773",1774,18083,"PPLElectricUtilities"
"1774",1775,18084,"PECO"
"1775",1776,18085,"Met-Ed"
"1776",1777,18085,"PPLElectricUtilities"
"1777",1778,18086,"PPLElectricUtilities"
"1778",1779,18087,"PPLElectricUtilities"
"1779",1780,18088,"Met-Ed"
"1780",1781,18088,"PPLElectricUtilities"
"1781",1782,18091,"Met-Ed"
"1782",1783,18092,"Met-Ed"
"1783",1784,18092,"PPLElectricUtilities"
"1784",1785,18098,"PPLElectricUtilities"
"1785",1786,18099,NA
"1786",1787,18101,"PPLElectricUtilities"
"1787",1788,18102,"PPLElectricUtilities"
"1788",1789,18103,"PPLElectricUtilities"
"1789",1790,18104,"PPLElectricUtilities"
"1790",1791,18105,"PPLElectricUtilities"
"1791",1792,18106,"PPLElectricUtilities"
"1792",1793,18109,"PPLElectricUtilities"
"1793",1794,18175,NA
"1794",1795,18195,"PPLElectricUtilities"
"1795",1796,18201,"PPLElectricUtilities"
"1796",1797,18202,"PPLElectricUtilities"
"1797",1798,18210,"PPLElectricUtilities"
"1798",1799,18211,"PPLElectricUtilities"
"1799",1800,18212,"PPLElectricUtilities"
"1800",1801,18214,"PPLElectricUtilities"
"1801",1802,18216,"PPLElectricUtilities"
"1802",1803,18218,"PPLElectricUtilities"
"1803",1804,18219,"PPLElectricUtilities"
"1804",1805,18220,"PPLElectricUtilities"
"1805",1806,18221,"PPLElectricUtilities"
"1806",1807,18222,"PPLElectricUtilities"
"1807",1808,18223,"PPLElectricUtilities"
"1808",1809,18224,"PPLElectricUtilities"
"1809",1810,18225,"PPLElectricUtilities"
"1810",1811,18229,"PPLElectricUtilities"
"1811",1812,18230,"PPLElectricUtilities"
"1812",1813,18231,"PPLElectricUtilities"
"1813",1814,18232,"PPLElectricUtilities"
"1814",1815,18234,"PPLElectricUtilities"
"1815",1816,18235,"PPLElectricUtilities"
"1816",1817,18237,"PPLElectricUtilities"
"1817",1818,18239,"PPLElectricUtilities"
"1818",1819,18240,"PPLElectricUtilities"
"1819",1820,18241,"PPLElectricUtilities"
"1820",1821,18242,"PPLElectricUtilities"
"1821",1822,18243,"PPLElectricUtilities"
"1822",1823,18244,"PPLElectricUtilities"
"1823",1824,18245,"PPLElectricUtilities"
"1824",1825,18246,"PPLElectricUtilities"
"1825",1826,18247,"PPLElectricUtilities"
"1826",1827,18248,"PPLElectricUtilities"
"1827",1828,18249,"PPLElectricUtilities"
"1828",1829,18250,"PPLElectricUtilities"
"1829",1830,18251,"PPLElectricUtilities"
"1830",1831,18252,"PPLElectricUtilities"
"1831",1832,18254,"PPLElectricUtilities"
"1832",1833,18255,"PPLElectricUtilities"
"1833",1834,18256,"PPLElectricUtilities"
"1834",1835,18301,"Met-Ed"
"1835",1836,18301,"PPLElectricUtilities"
"1836",1837,18320,"PPLElectricUtilities"
"1837",1838,18321,"Met-Ed"
"1838",1839,18321,"PPLElectricUtilities"
"1839",1840,18322,"PPLElectricUtilities"
"1840",1841,18323,"PPLElectricUtilities"
"1841",1842,18324,"Met-Ed"
"1842",1843,18325,"PPLElectricUtilities"
"1843",1844,18326,"PPLElectricUtilities"
"1844",1845,18327,"Met-Ed"
"1845",1846,18328,"Met-Ed"
"1846",1847,18328,"PikeLight&Power"
"1847",1848,18328,"PPLElectricUtilities"
"1848",1849,18330,"PPLElectricUtilities"
"1849",1850,18331,"PPLElectricUtilities"
"1850",1851,18332,"PPLElectricUtilities"
"1851",1852,18333,"PPLElectricUtilities"
"1852",1853,18334,"PPLElectricUtilities"
"1853",1854,18335,"Met-Ed"
"1854",1855,18335,"PPLElectricUtilities"
"1855",1856,18336,"PikeLight&Power"
"1856",1857,18337,"Met-Ed"
"1857",1858,18337,"PikeLight&Power"
"1858",1859,18337,"PPLElectricUtilities"
"1859",1860,18340,"PikeLight&Power"
"1860",1861,18340,"PPLElectricUtilities"
"1861",1862,18341,"Met-Ed"
"1862",1863,18342,"PPLElectricUtilities"
"1863",1864,18343,"Met-Ed"
"1864",1865,18343,"PPLElectricUtilities"
"1865",1866,18344,"PPLElectricUtilities"
"1866",1867,18346,"PPLElectricUtilities"
"1867",1868,18347,"PPLElectricUtilities"
"1868",1869,18348,"PPLElectricUtilities"
"1869",1870,18349,"PPLElectricUtilities"
"1870",1871,18350,"PPLElectricUtilities"
"1871",1872,18351,"Met-Ed"
"1872",1873,18352,"PPLElectricUtilities"
"1873",1874,18353,"Met-Ed"
"1874",1875,18353,"PPLElectricUtilities"
"1875",1876,18354,"Met-Ed"
"1876",1877,18354,"PPLElectricUtilities"
"1877",1878,18355,"PPLElectricUtilities"
"1878",1879,18356,"Met-Ed"
"1879",1880,18357,"PPLElectricUtilities"
"1880",1881,18360,"Met-Ed"
"1881",1882,18360,"PPLElectricUtilities"
"1882",1883,18370,"PPLElectricUtilities"
"1883",1884,18371,"Met-Ed"
"1884",1885,18372,"PPLElectricUtilities"
"1885",1886,18373,"PECO"
"1886",1887,18401,"PPLElectricUtilities"
"1887",1888,18403,"PPLElectricUtilities"
"1888",1889,18405,"PPLElectricUtilities"
"1889",1890,18407,"PPLElectricUtilities"
"1890",1891,18410,"PPLElectricUtilities"
"1891",1892,18411,"PPLElectricUtilities"
"1892",1893,18413,"PPLElectricUtilities"
"1893",1894,18414,"Penelec"
"1894",1895,18414,"PPLElectricUtilities"
"1895",1896,18415,"Penelec"
"1896",1897,18415,"PPLElectricUtilities"
"1897",1898,18416,"PPLElectricUtilities"
"1898",1899,18417,"Penelec"
"1899",1900,18417,"PPLElectricUtilities"
"1900",1901,18419,"Penelec"
"1901",1902,18419,"PPLElectricUtilities"
"1902",1903,18420,"PPLElectricUtilities"
"1903",1904,18421,"PPLElectricUtilities"
"1904",1905,18424,"PPLElectricUtilities"
"1905",1906,18425,"PPLElectricUtilities"
"1906",1907,18426,"PPLElectricUtilities"
"1907",1908,18427,"PPLElectricUtilities"
"1908",1909,18428,"PPLElectricUtilities"
"1909",1910,18430,"PPLElectricUtilities"
"1910",1911,18431,"PPLElectricUtilities"
"1911",1912,18433,"PPLElectricUtilities"
"1912",1913,18434,"PPLElectricUtilities"
"1913",1914,18435,"PPLElectricUtilities"
"1914",1915,18436,"PPLElectricUtilities"
"1915",1916,18437,"Penelec"
"1916",1917,18437,"PPLElectricUtilities"
"1917",1918,18438,"PPLElectricUtilities"
"1918",1919,18439,"Penelec"
"1919",1920,18439,"PPLElectricUtilities"
"1920",1921,18440,"PPLElectricUtilities"
"1921",1922,18441,"Penelec"
"1922",1923,18441,"PPLElectricUtilities"
"1923",1924,18443,"PPLElectricUtilities"
"1924",1925,18444,"PPLElectricUtilities"
"1925",1926,18445,"PPLElectricUtilities"
"1926",1927,18446,"Penelec"
"1927",1928,18446,"PPLElectricUtilities"
"1928",1929,18447,"PPLElectricUtilities"
"1929",1930,18448,NA
"1930",1931,18449,"Penelec"
"1931",1932,18451,"PPLElectricUtilities"
"1932",1933,18452,"PPLElectricUtilities"
"1933",1934,18453,"Penelec"
"1934",1935,18453,"PPLElectricUtilities"
"1935",1936,18454,"Penelec"
"1936",1937,18454,"PPLElectricUtilities"
"1937",1938,18455,"Penelec"
"1938",1939,18455,"PPLElectricUtilities"
"1939",1940,18456,"PPLElectricUtilities"
"1940",1941,18457,"PPLElectricUtilities"
"1941",1942,18458,"Met-Ed"
"1942",1943,18458,"PPLElectricUtilities"
"1943",1944,18459,"PPLElectricUtilities"
"1944",1945,18460,"PPLElectricUtilities"
"1945",1946,18461,"Penelec"
"1946",1947,18462,"Penelec"
"1947",1948,18462,"PPLElectricUtilities"
"1948",1949,18463,"PPLElectricUtilities"
"1949",1950,18464,"PPLElectricUtilities"
"1950",1951,18465,"Penelec"
"1951",1952,18465,"PPLElectricUtilities"
"1952",1953,18466,"PPLElectricUtilities"
"1953",1954,18469,"PPLElectricUtilities"
"1954",1955,18470,"Penelec"
"1955",1956,18470,"PPLElectricUtilities"
"1956",1957,18471,"PPLElectricUtilities"
"1957",1958,18472,"PPLElectricUtilities"
"1958",1959,18473,"PPLElectricUtilities"
"1959",1960,18501,"PPLElectricUtilities"
"1960",1961,18502,"PPLElectricUtilities"
"1961",1962,18503,"PPLElectricUtilities"
"1962",1963,18504,"PPLElectricUtilities"
"1963",1964,18505,"PPLElectricUtilities"
"1964",1965,18507,"PPLElectricUtilities"
"1965",1966,18508,"PPLElectricUtilities"
"1966",1967,18509,"PPLElectricUtilities"
"1967",1968,18510,"PPLElectricUtilities"
"1968",1969,18512,"PPLElectricUtilities"
"1969",1970,18514,NA
"1970",1971,18515,NA
"1971",1972,18517,"PPLElectricUtilities"
"1972",1973,18518,"PPLElectricUtilities"
"1973",1974,18519,"PPLElectricUtilities"
"1974",1975,18522,NA
"1975",1976,18540,NA
"1976",1977,18577,NA
"1977",1978,18601,"PPLElectricUtilities"
"1978",1979,18602,"PPLElectricUtilities"
"1979",1980,18603,"PPLElectricUtilities"
"1980",1981,18610,"PPLElectricUtilities"
"1981",1982,18611,"UGI"
"1982",1983,18612,"Penelec"
"1983",1984,18612,"PPLElectricUtilities"
"1984",1985,18612,"UGI"
"1985",1986,18614,"Penelec"
"1986",1987,18615,"Penelec"
"1987",1988,18615,"PPLElectricUtilities"
"1988",1989,18616,NA
"1989",1990,18617,"UGI"
"1990",1991,18618,"UGI"
"1991",1992,18619,NA
"1992",1993,18621,"UGI"
"1993",1994,18622,"UGI"
"1994",1995,18623,"Penelec"
"1995",1996,18624,"PPLElectricUtilities"
"1996",1997,18625,"Penelec"
"1997",1998,18625,"PPLElectricUtilities"
"1998",1999,18626,"Penelec"
"1999",2000,18626,"PPLElectricUtilities"
"2000",2001,18627,"UGI"
"2001",2002,18628,"Penelec"
"2002",2003,18629,"Penelec"
"2003",2004,18630,"Penelec"
"2004",2005,18631,"PPLElectricUtilities"
"2005",2006,18632,"Penelec"
"2006",2007,18634,"UGI"
"2007",2008,18635,"PPLElectricUtilities"
"2008",2009,18635,"UGI"
"2009",2010,18636,"UGI"
"2010",2011,18640,"PPLElectricUtilities"
"2011",2012,18640,"UGI"
"2012",2013,18641,"PPLElectricUtilities"
"2013",2014,18642,"PPLElectricUtilities"
"2014",2015,18643,"PPLElectricUtilities"
"2015",2016,18643,"UGI"
"2016",2017,18644,"PPLElectricUtilities"
"2017",2018,18644,"UGI"
"2018",2019,18651,"PECO"
"2019",2020,18651,"UGI"
"2020",2021,18653,"PPLElectricUtilities"
"2021",2022,18654,"UGI"
"2022",2023,18655,"PPLElectricUtilities"
"2023",2024,18655,"UGI"
"2024",2025,18656,"UGI"
"2025",2026,18657,"Penelec"
"2026",2027,18657,"PPLElectricUtilities"
"2027",2028,18657,"UGI"
"2028",2029,18660,"PPLElectricUtilities"
"2029",2030,18660,"UGI"
"2030",2031,18661,"PPLElectricUtilities"
"2031",2032,18690,NA
"2032",2033,18701,"PPLElectricUtilities"
"2033",2034,18701,"UGI"
"2034",2035,18702,"PPLElectricUtilities"
"2035",2036,18702,"UGI"
"2036",2037,18703,"PPLElectricUtilities"
"2037",2038,18704,"PPLElectricUtilities"
"2038",2039,18704,"UGI"
"2039",2040,18705,"PPLElectricUtilities"
"2040",2041,18705,"UGI"
"2041",2042,18706,"PPLElectricUtilities"
"2042",2043,18706,"UGI"
"2043",2044,18707,"PPLElectricUtilities"
"2044",2045,18708,"PPLElectricUtilities"
"2045",2046,18708,"UGI"
"2046",2047,18709,"PPLElectricUtilities"
"2047",2048,18709,"UGI"
"2048",2049,18710,"PPLElectricUtilities"
"2049",2050,18711,"PPLElectricUtilities"
"2050",2051,18761,NA
"2051",2052,18762,"UGI"
"2052",2053,18763,NA
"2053",2054,18764,NA
"2054",2055,18765,NA
"2055",2056,18766,"PPLElectricUtilities"
"2056",2057,18767,NA
"2057",2058,18768,NA
"2058",2059,18769,NA
"2059",2060,18773,"UGI"
"2060",2061,18774,NA
"2061",2062,18801,"Penelec"
"2062",2063,18810,"Penelec"
"2063",2064,18812,"Penelec"
"2064",2065,18813,"Penelec"
"2065",2066,18814,"Penelec"
"2066",2067,18815,"Penelec"
"2067",2068,18816,"Penelec"
"2068",2069,18817,"Penelec"
"2069",2070,18818,"Penelec"
"2070",2071,18820,"Penelec"
"2071",2072,18821,"Penelec"
"2072",2073,18822,"Penelec"
"2073",2074,18823,"Penelec"
"2074",2075,18824,"Penelec"
"2075",2076,18825,"Penelec"
"2076",2077,18826,"Penelec"
"2077",2078,18827,"Penelec"
"2078",2079,18828,"Penelec"
"2079",2080,18829,"Penelec"
"2080",2081,18830,"PECO"
"2081",2082,18830,"Penelec"
"2082",2083,18831,"Penelec"
"2083",2084,18832,"Penelec"
"2084",2085,18833,"Penelec"
"2085",2086,18834,"Penelec"
"2086",2087,18834,"PPLElectricUtilities"
"2087",2088,18837,"Penelec"
"2088",2089,18839,"Penelec"
"2089",2090,18840,"Penelec"
"2090",2091,18842,"Penelec"
"2091",2092,18843,"Penelec"
"2092",2093,18844,"Penelec"
"2093",2094,18845,"Penelec"
"2094",2095,18846,"Penelec"
"2095",2096,18847,"Penelec"
"2096",2097,18848,"Penelec"
"2097",2098,18848,"PPLElectricUtilities"
"2098",2099,18850,"Penelec"
"2099",2100,18851,"Penelec"
"2100",2101,18853,"Penelec"
"2101",2102,18854,"Penelec"
"2102",2103,18901,"PECO"
"2103",2104,18910,"PECO"
"2104",2105,18911,"PPLElectricUtilities"
"2105",2106,18912,"PECO"
"2106",2107,18913,"PECO"
"2107",2108,18914,"PECO"
"2108",2109,18914,"PPLElectricUtilities"
"2109",2110,18915,"PECO"
"2110",2111,18916,"PECO"
"2111",2112,18917,"PECO"
"2112",2113,18917,"PPLElectricUtilities"
"2113",2114,18918,"PPLElectricUtilities"
"2114",2115,18920,"Met-Ed"
"2115",2116,18921,"Met-Ed"
"2116",2117,18921,"PECO"
"2117",2118,18922,"PECO"
"2118",2119,18923,"PECO"
"2119",2120,18924,"PECO"
"2120",2121,18924,"PPLElectricUtilities"
"2121",2122,18925,"PECO"
"2122",2123,18926,"PECO"
"2123",2124,18927,"PECO"
"2124",2125,18927,"PPLElectricUtilities"
"2125",2126,18928,"PECO"
"2126",2127,18929,"PECO"
"2127",2128,18929,"PPLElectricUtilities"
"2128",2129,18930,"Met-Ed"
"2129",2130,18930,"PPLElectricUtilities"
"2130",2131,18931,"PECO"
"2131",2132,18931,"PPLElectricUtilities"
"2132",2133,18932,"PECO"
"2133",2134,18932,"PPLElectricUtilities"
"2134",2135,18933,"PECO"
"2135",2136,18934,"PECO"
"2136",2137,18935,"PECO"
"2137",2138,18935,"PPLElectricUtilities"
"2138",2139,18936,"PECO"
"2139",2140,18938,"PECO"
"2140",2141,18940,"PECO"
"2141",2142,18940,"PPLElectricUtilities"
"2142",2143,18942,"Met-Ed"
"2143",2144,18942,"PECO"
"2144",2145,18942,"PPLElectricUtilities"
"2145",2146,18943,"PECO"
"2146",2147,18944,"PECO"
"2147",2148,18944,"PPLElectricUtilities"
"2148",2149,18946,"PECO"
"2149",2150,18947,"Met-Ed"
"2150",2151,18947,"PECO"
"2151",2152,18949,"PECO"
"2152",2153,18950,"Met-Ed"
"2153",2154,18950,"PECO"
"2154",2155,18951,"PPLElectricUtilities"
"2155",2156,18953,"Met-Ed"
"2156",2157,18953,"PPLElectricUtilities"
"2157",2158,18954,"PECO"
"2158",2159,18954,"PPLElectricUtilities"
"2159",2160,18955,"PECO"
"2160",2161,18955,"PPLElectricUtilities"
"2161",2162,18956,"PECO"
"2162",2163,18957,"PECO"
"2163",2164,18957,"PPLElectricUtilities"
"2164",2165,18958,"PECO"
"2165",2166,18960,"PECO"
"2166",2167,18960,"PPLElectricUtilities"
"2167",2168,18962,"PPLElectricUtilities"
"2168",2169,18963,"PECO"
"2169",2170,18964,"PECO"
"2170",2171,18964,"PPLElectricUtilities"
"2171",2172,18966,"PECO"
"2172",2173,18968,"PPLElectricUtilities"
"2173",2174,18969,"PECO"
"2174",2175,18969,"PPLElectricUtilities"
"2175",2176,18970,"PECO"
"2176",2177,18970,"PPLElectricUtilities"
"2177",2178,18971,"PECO"
"2178",2179,18972,"Met-Ed"
"2179",2180,18974,"PECO"
"2180",2181,18976,"PECO"
"2181",2182,18977,"PECO"
"2182",2183,18979,"PECO"
"2183",2184,18980,"PECO"
"2184",2185,18981,"PPLElectricUtilities"
"2185",2186,18991,NA
"2186",2187,19001,"PECO"
"2187",2188,19002,"PECO"
"2188",2189,19003,"PECO"
"2189",2190,19004,"PECO"
"2190",2191,19006,"PECO"
"2191",2192,19007,"PECO"
"2192",2193,19008,"PECO"
"2193",2194,19009,"PECO"
"2194",2195,19010,"PECO"
"2195",2196,19012,"PECO"
"2196",2197,19013,"PECO"
"2197",2198,19014,"PECO"
"2198",2199,19015,"PECO"
"2199",2200,19016,"PECO"
"2200",2201,19017,"PECO"
"2201",2202,19018,"PECO"
"2202",2203,19019,"PECO"
"2203",2204,19020,"PECO"
"2204",2205,19021,"PECO"
"2205",2206,19022,"PECO"
"2206",2207,19023,"PECO"
"2207",2208,19025,"PECO"
"2208",2209,19026,"PECO"
"2209",2210,19027,"PECO"
"2210",2211,19028,"PECO"
"2211",2212,19029,"PECO"
"2212",2213,19030,"PECO"
"2213",2214,19031,"PECO"
"2214",2215,19032,"PECO"
"2215",2216,19033,"PECO"
"2216",2217,19034,"PECO"
"2217",2218,19035,"PECO"
"2218",2219,19036,"PECO"
"2219",2220,19037,"PECO"
"2220",2221,19038,"PECO"
"2221",2222,19039,"PECO"
"2222",2223,19040,"PECO"
"2223",2224,19041,"PECO"
"2224",2225,19043,"PECO"
"2225",2226,19044,"PECO"
"2226",2227,19046,"PECO"
"2227",2228,19047,"PECO"
"2228",2229,19048,NA
"2229",2230,19049,"PECO"
"2230",2231,19050,"PECO"
"2231",2232,19052,"PECO"
"2232",2233,19053,"PECO"
"2233",2234,19054,"PECO"
"2234",2235,19055,"PECO"
"2235",2236,19056,"PECO"
"2236",2237,19057,"PECO"
"2237",2238,19058,"PECO"
"2238",2239,19059,NA
"2239",2240,19061,"PECO"
"2240",2241,19063,"PECO"
"2241",2242,19064,"PECO"
"2242",2243,19065,"PECO"
"2243",2244,19066,"PECO"
"2244",2245,19067,"WestPennPower"
"2245",2246,19067,"PECO"
"2246",2247,19070,"PECO"
"2247",2248,19072,"PECO"
"2248",2249,19073,"PECO"
"2249",2250,19074,"PECO"
"2250",2251,19075,"PECO"
"2251",2252,19076,"PECO"
"2252",2253,19078,"PECO"
"2253",2254,19079,"PECO"
"2254",2255,19080,"PECO"
"2255",2256,19081,"PECO"
"2256",2257,19082,"PECO"
"2257",2258,19083,"PECO"
"2258",2259,19085,"PECO"
"2259",2260,19086,"PECO"
"2260",2261,19087,"PECO"
"2261",2262,19088,"PECO"
"2262",2263,19089,NA
"2263",2264,19090,"PECO"
"2264",2265,19091,"PECO"
"2265",2266,19092,NA
"2266",2267,19093,NA
"2267",2268,19094,"PECO"
"2268",2269,19095,"PECO"
"2269",2270,19096,"PECO"
"2270",2271,19098,NA
"2271",2272,19099,NA
"2272",2273,19101,"PECO"
"2273",2274,19102,"PECO"
"2274",2275,19103,"PECO"
"2275",2276,19104,"PECO"
"2276",2277,19105,NA
"2277",2278,19106,"PECO"
"2278",2279,19107,"PECO"
"2279",2280,19108,"PECO"
"2280",2281,19109,"PECO"
"2281",2282,19110,NA
"2282",2283,19111,"PECO"
"2283",2284,19112,"PECO"
"2284",2285,19113,"PECO"
"2285",2286,19114,"PECO"
"2286",2287,19115,"PECO"
"2287",2288,19116,"PECO"
"2288",2289,19118,"PECO"
"2289",2290,19119,"PECO"
"2290",2291,19120,"PECO"
"2291",2292,19121,"PECO"
"2292",2293,19122,"PECO"
"2293",2294,19123,"PECO"
"2294",2295,19124,"PECO"
"2295",2296,19125,"PECO"
"2296",2297,19126,"PECO"
"2297",2298,19127,"PECO"
"2298",2299,19128,"PECO"
"2299",2300,19129,"PECO"
"2300",2301,19130,"PECO"
"2301",2302,19131,"PECO"
"2302",2303,19132,"PECO"
"2303",2304,19133,"PECO"
"2304",2305,19134,"PECO"
"2305",2306,19135,"PECO"
"2306",2307,19136,"PECO"
"2307",2308,19137,"PECO"
"2308",2309,19138,"PECO"
"2309",2310,19139,"PECO"
"2310",2311,19140,"PECO"
"2311",2312,19141,"PECO"
"2312",2313,19142,"PECO"
"2313",2314,19143,"PECO"
"2314",2315,19144,"PECO"
"2315",2316,19145,"PECO"
"2316",2317,19146,"PECO"
"2317",2318,19147,"PECO"
"2318",2319,19148,"PECO"
"2319",2320,19149,"PECO"
"2320",2321,19150,"PECO"
"2321",2322,19151,"PECO"
"2322",2323,19152,"PECO"
"2323",2324,19153,"PECO"
"2324",2325,19154,"PECO"
"2325",2326,19155,NA
"2326",2327,19160,NA
"2327",2328,19161,NA
"2328",2329,19162,NA
"2329",2330,19170,NA
"2330",2331,19171,NA
"2331",2332,19172,NA
"2332",2333,19173,NA
"2333",2334,19175,NA
